"CLUSTER","ADM2_CODE","raw_prev_rate","count","response","ADM1_NAME","male_pop","age_0004_pop","age_0514_pop","age_1524_pop","age_2534_pop","age_3544_pop","age_4554_pop","age_5564_pop","age_65up_pop","hivPrev_2018","hv025_urban_2013","asin_hv226_solidFuel_2013","hv252_dailySmokingHH_2013","hv270_poorest_2013","mv149_lessThanSecondaryEduc_2013","mv717_unskilledOrUnemployed_2013","v149_lessThanSecondaryEduc_2013","v394_notVisitedHF_2013","v445_underweight_2013","asin_v481_uninsured_2013","nga10povcons125","nga_bsgmi_v0a_100m_2011","GHS_BUILT_LDS2014_GLOBE_R2018A_54009_1K_V2_0","assets_fn0","assets_fn1","assets_fn10","assets_fn11","assets_fn12","assets_fn13","assets_fn14","assets_fn15","assets_fn16","assets_fn17","assets_fn18","assets_fn19","assets_fn2","assets_fn3","assets_fn4","assets_fn5","assets_fn6","assets_fn7","assets_fn8","assets_fn9","zone","urban","high_hiv"
38,"NGA001002",0,334,0,"Abia",0.51649038366554,0.112310365526547,0.242876565882283,0.219790631355859,0.163125669631614,0.111987399642838,0.0758821641035669,0.0449539035720061,0.0290732946142871,0.020029211221709,0.483751552112284,1.29553666763891,0.052473523291982,0.000930044737444964,0.357388095082033,0.283771253935014,0.346433332870944,0.839248533748532,0.079097609671322,1.43572344783235,0.274909108877182,0.69581364064586,0.322682400033809,0.0564254447817802,0.319396525621414,0.110383808612823,0.169825881719589,0.177464470267296,0.328023254871368,0.178216814994812,0.19612167775631,0.395609855651855,0.25988757610321,0.0619587674736977,0.338744401931763,0.229500308632851,0.163895532488823,0.160605311393738,0.162466377019882,0.236227288842201,0.119713999330997,0.341053932905197,0.0124539146199822,"South.East",TRUE,TRUE
15,"NGA002004",0.00407055630936228,737,3,"Adamawa",0.50505889980962,0.197256601039286,0.282369662922675,0.180752587610605,0.130432974490785,0.0856844206120316,0.0549602368838146,0.036199841259989,0.0323435748706606,0.0105250663081689,0.11920265935456,1.52912252210498,0.0497893312186977,0.202002955555168,0.63688073337509,0.166122512105516,0.802485116356631,0.837132150855668,0.182806263626353,1.46837976047336,0.739893078804016,0.00632275959882036,0.000564582682732674,0.265731513500214,0.0854353830218315,0.105711340904236,0.332371741533279,0.146931722760201,0.101715490221977,0.213873729109764,0.107018362730742,0.210367448627949,0.363277718424797,0.20831897854805,0.0566465817391872,0.232905060052872,0.343019589781761,0.0189697295427322,0.370685860514641,0.349507167935371,0.202480345964432,0.389099881052971,0.178303003311157,"North.East",FALSE,FALSE
11,"NGA002020",0.011826544021025,761,9,"Adamawa",0.518071929294237,0.172276217555062,0.273172685907461,0.201023419864965,0.141826637825124,0.0926068011766058,0.0561901248631291,0.0351529780448927,0.0277510398311347,0.0219357779642111,0.280825974287346,1.44974447975945,0.0947586713125791,0.160077104052203,0.60135168185468,0.22219623737392,0.699356722451348,0.812955051402561,0.0998138752008332,1.38879046115295,0.696323454380035,0.033684980921667,0.00640412005478793,0.237024962902069,0.118479281663895,0.104379821568727,0.296396002173424,0.144899241626263,0.123410645872355,0.213633045554161,0.133639387786388,0.226325109601021,0.331167936325073,0.200986325740814,0.067834347486496,0.217576116323471,0.321705207228661,0.0459196027368307,0.336130723357201,0.295239493250847,0.233886376023293,0.360828429460526,0.166186802089214,"North.East",FALSE,TRUE
46,"NGA003005",0.00760456273764259,526,4,"Akwa lbom",0.506007206216144,0.123867061850403,0.263661515352311,0.210136660773615,0.139092670223577,0.101683593725451,0.0751322105030003,0.0504016560608751,0.0360246294650245,0.0407027015780717,0.209591462964244,1.38188349857988,0.059419911724038,0.00309921735257357,0.460421546292649,0.281774894745393,0.492522641337674,0.837919669826225,0.0825492692294674,1.40236627828338,0.554058730602264,0.0712447823037771,0.00105866652319835,0.162640623748302,0.140362024307251,0.11190365254879,0.228515118360519,0.143440991640091,0.18845796585083,0.205035582184792,0.148127280175686,0.235610313713551,0.276258453726768,0.157521113753319,0.135395050048828,0.206916756927967,0.322233125567436,0.0738076008856297,0.272076264023781,0.237197302281857,0.157128132879734,0.296839132905006,0.0751401484012604,"South.South",FALSE,TRUE
47,"NGA003031",0.00431034482758621,464,2,"Akwa lbom",0.512896953097144,0.11627343774047,0.238639392442067,0.233908204989355,0.163558812281253,0.10856598502556,0.0711174397449982,0.0413416974434804,0.0265950180078182,0.0357550787317246,0.0709988174403762,1.4125343254222,0.0736932950176436,0.0100696375157473,0.560465921191637,0.282103398152342,0.621916639413072,0.817964289821951,0.0839788050473744,1.35450580997329,0.550356984138489,0.318308761869985,0.062440241536152,0.121481321752071,0.291904419660568,0.124375835061073,0.229403808712959,0.191471204161644,0.325937300920486,0.230731338262558,0.221746861934662,0.426230728626251,0.316733181476593,0.127291649580002,0.273875415325165,0.222341746091843,0.260338574647903,0.149415478110313,0.267798125743866,0.261236011981964,0.215881302952766,0.34932205080986,0.0519730933010578,"South.South",TRUE,TRUE
39,"NGA004001",0.0054249547920434,553,3,"Anambra",0.502628149439095,0.115204914774375,0.251289386719121,0.214555702493334,0.141718112936176,0.104326486081259,0.0774149157838062,0.0525709147272576,0.0429195422357121,0.0215050490514301,0.678457480938948,1.44477306863743,0.066749001511372,0.00388444558752077,0.590614579172812,0.337378147940157,0.411552586390259,0.772674478892966,0.0357883986819904,1.39706664980437,0.420245051383972,0.427417869460583,0.137236453691382,0.169877588748932,0.239194199442863,0.128913164138794,0.261822372674942,0.179207608103752,0.27288743853569,0.155865371227264,0.173554077744484,0.377913564443588,0.345731794834137,0.117136873304844,0.26485875248909,0.230418622493744,0.258468478918076,0.0731677487492561,0.324016094207764,0.30930107831955,0.20546743273735,0.406363993883133,0.0236422885209322,"South.East",TRUE,TRUE
40,"NGA004010",0.0157068062827225,573,9,"Anambra",0.507983386938654,0.120428462513115,0.252393607787509,0.210512377858807,0.149251221733995,0.106284168631498,0.0742770876452915,0.0481353691105941,0.0387177142805934,0.0226534340495962,0.673954485432981,1.40530204548916,0.0728557605193163,0.00328228190844742,0.5259872216285,0.323785836783762,0.437764343158642,0.769749061008474,0.044951994263422,1.38050468922592,0.353232428431511,0.562429305307625,0.35042167244803,0.123079530894756,0.279164880514145,0.122523434460163,0.208409950137138,0.221691682934761,0.304797440767288,0.150268137454987,0.184249997138977,0.365749329328537,0.294349849224091,0.0898772552609444,0.32121753692627,0.223416432738304,0.182863593101501,0.129596471786499,0.263718008995056,0.246863126754761,0.168645545840263,0.3638756275177,0.0340245887637138,"South.East",TRUE,TRUE
13,"NGA005002",0.0112721417069243,621,7,"Bauchi",0.514639999003724,0.197937017868939,0.286356614642229,0.191847699066247,0.131987410361409,0.0850821284721833,0.0510574668386197,0.0316422930405186,0.0240888733212882,0.008423906821906,0.136415177468252,1.53145852291917,0.0619188899730459,0.305833468732315,0.734329947961144,0.0571108865426417,0.900440249646662,0.785612571189114,0.148467527824785,1.44183198819694,0.853107571601868,0.015665750374444,0.0105828573925391,0.231539256870747,0.0962449312210083,0.0951360911130905,0.276441112160683,0.145683601498604,0.129239842295647,0.205654866993427,0.121977359056473,0.204253241419792,0.31234036386013,0.195569336414337,0.0534235406666994,0.210831448435783,0.308829113841057,0.0401205644011497,0.318188279867172,0.291539058089256,0.209324076771736,0.335420116782188,0.184696480631828,"North.East",FALSE,FALSE
19,"NGA005004",0.00130718954248366,765,1,"Bauchi",0.509682197723638,0.212987123239566,0.289456871120896,0.177681408644358,0.130601613062506,0.0844197356626449,0.052677681612093,0.0287292031599625,0.0234463985806108,0.003007617171646,0.497787816112173,1.53350538244922,0.0136971104606846,0.634317181294226,0.784331046585052,0.0375428734640125,0.931723448507305,0.89543112175837,0.303493136362081,1.48902996492823,0.918509185314178,0.00544003318169035,0.00186861918194962,0.26554149389267,0.0830964371562004,0.09913270175457,0.306413859128952,0.151418060064316,0.1481112241745,0.23111492395401,0.137354731559753,0.218934074044228,0.349141597747803,0.207367867231369,0.049265518784523,0.23138827085495,0.325142443180084,0.0452933497726917,0.360270440578461,0.326666355133057,0.185615226626396,0.369520604610443,0.19006559252739,"North.East",FALSE,FALSE
14,"NGA005015",0.00122100122100122,819,1,"Bauchi",0.510349364518092,0.214162267746177,0.288375973523523,0.176808094288801,0.130597162495262,0.084753439987511,0.0523609919496448,0.0296044638156306,0.02333752981605,0.00405369541908319,1.32034044877946e-12,1.50562728042279,0.0269769071755661,0.764062936104325,0.900942574937506,0.0485285519512376,0.990376070392549,0.892536664995858,0.130913579117079,1.49132823824812,0.860343813896179,0.00323994867211277,0.00209540427334864,0.233430922031403,0.109002478420734,0.108203187584877,0.293245375156403,0.148662284016609,0.131758481264114,0.202461630105972,0.119222886860371,0.22409276664257,0.334103465080261,0.186888813972473,0.0701005384325981,0.213958546519279,0.327666461467743,0.0296778660267591,0.338610142469406,0.294617027044296,0.222388565540314,0.345952481031418,0.161216661334038,"North.East",FALSE,FALSE
48,"NGA006008",0.00137741046831956,726,1,"Bayelsa",0.517884047377662,0.1272450627161,0.256798779399524,0.210046208403125,0.154337823751722,0.107477373683522,0.0702838976692797,0.0434061490061072,0.0304046192794747,0.0155838726913831,0.276460230323247,1.3238987029959,0.0825964545467892,0.0010126180621679,0.371817854092134,0.268354238252093,0.506394762621864,0.780086596498057,0.0550130850888109,1.37712842099995,0.361568495631218,0.0931731112409887,0.056187309424661,0.147643387317657,0.111063353717327,0.0978885293006897,0.200264737010002,0.21318031847477,0.132728382945061,0.223856315016747,0.173455074429512,0.223742946982384,0.211553767323494,0.15766653418541,0.124899357557297,0.209672123193741,0.225501731038094,0.145965248346329,0.212152078747749,0.185503736138344,0.144547283649445,0.208847120404243,0.123875252902508,"South.South",FALSE,FALSE
1,"NGA007005",0.00145772594752187,686,1,"Benue",0.501362896165128,0.167007180919478,0.292265936281985,0.202577615164689,0.129994437303473,0.0848049805916126,0.0546705225125928,0.0375100003233122,0.0311694220766024,0.0661896565071456,0.180886652561035,1.4888786584718,0.253206005757676,0.1596063631217,0.654574673478668,0.201594886253098,0.910666635174677,0.775251234243203,0.0855568006402432,1.45946673327953,0.696790099143982,0.0183779546713636,0.0113157008087003,0.243025049567223,0.126771926879883,0.109091281890869,0.311435788869858,0.154485508799553,0.123541943728924,0.185828238725662,0.121149353682995,0.227815419435501,0.353536188602448,0.179698005318642,0.101688973605633,0.223746791481972,0.317143827676773,0.0265992116183043,0.339247018098831,0.330261558294296,0.210410416126251,0.370667487382889,0.133039325475693,"North.Central",FALSE,TRUE
2,"NGA007013",0.00625978090766823,639,4,"Benue",0.517451343191319,0.159230693157856,0.273369236929475,0.221370082097565,0.146061608844098,0.092052823028018,0.0568138855850563,0.0310055088640094,0.0200962030417979,0.0347570522515674,0.643752739061925,1.44548696028392,0.133472289078373,0.0195397978066055,0.395153685261264,0.261530579672191,0.492257213073959,0.727543101804876,0.066473612841433,1.43716785706463,0.688092708587646,0.0698659124257422,0.038992106904568,0.222570613026619,0.107355613261461,0.101089276373386,0.308815494179726,0.147279463708401,0.116714660078287,0.217573136091232,0.137094132602215,0.227084174752235,0.34696626663208,0.202381193637848,0.0703430250287056,0.215733587741852,0.333019450306892,0.0449533313512802,0.343908816576004,0.32222643494606,0.223199985921383,0.354805782437325,0.166287630796432,"North.Central",FALSE,TRUE
50,"NGA010019",0.0028328611898017,706,2,"Delta",0.500983121208174,0.134351845669968,0.264775584421242,0.204594550362098,0.13820105778951,0.102103363339786,0.0717699706967225,0.0465470020920901,0.0376567219334565,0.0161033607158647,0.531462461618338,1.31308128190053,0.102883629198706,0.0103363895308141,0.405720393646577,0.33380620197568,0.576541481487331,0.862178179374007,0.063217223200969,1.33847203888989,0.319302409887314,0.0627518885430776,0.0390029439229811,0.179047375917435,0.148972861468792,0.101703301072121,0.218835413455963,0.212813645601273,0.178896926343441,0.28309528529644,0.224366314709187,0.254779472947121,0.244324363768101,0.182591743767262,0.137015879154205,0.196173839271069,0.260492324829102,0.194722555577755,0.247117199003696,0.148544952273369,0.236495643854141,0.233865819871426,0.191888585686684,"South.South",FALSE,FALSE
51,"NGA010024",0.00138312586445367,723,1,"Delta",0.509605967397158,0.127075605323463,0.247043680188326,0.209795015550328,0.156719055667201,0.107632239704433,0.0716102579102433,0.0468501310499005,0.0332740347745441,0.0185130010766509,0.0126323771918486,1.24381666924989,0.0757540016079298,0.000994332972323176,0.470917198863659,0.332123682296832,0.638170953425869,0.906228485396066,0.0766945627608383,1.36547823554344,0.402854144573212,0.0671833242182312,0.0354246566125814,0.16664357483387,0.145738735795021,0.144227549433708,0.229302242398262,0.300110787153244,0.239460811018944,0.29175654053688,0.323745459318161,0.286497712135315,0.207942828536034,0.189566135406494,0.222516536712646,0.183502927422523,0.228292003273964,0.267979860305786,0.225654736161232,0.152314037084579,0.277972757816315,0.193800300359726,0.197731658816338,"South.South",FALSE,FALSE
41,"NGA011013",0.0018796992481203,532,1,"Ebonyi",0.494808373139602,0.134954961162489,0.269142259293282,0.200800373286406,0.129054857550508,0.100771138925326,0.074419442660329,0.0511829889621227,0.0396740022098662,0.00920468972174209,0.640080275954795,1.41796689741448,0.043202344430131,0.0519568701039863,0.588870907927374,0.202930683187404,0.673664506169734,0.719969182700183,0.101044645598837,1.43344745791205,0.735076516866684,0.0228208260971101,0.00159187763961284,0.229153960943222,0.13637737929821,0.070868406444788,0.302085533738136,0.141633778810501,0.105460565537214,0.260443031787872,0.160158388316631,0.234372809529305,0.32918256521225,0.235127620398998,0.0662261582911015,0.213962055742741,0.352485463023186,0.0765394158661366,0.366349965333939,0.307184338569641,0.266316965222359,0.331583127379417,0.180804513394833,"South.East",FALSE,FALSE
52,"NGA012011",0.00297619047619048,672,2,"Edo",0.501483568722288,0.136871701900789,0.247923259145937,0.211642916836057,0.152737277523688,0.0970969919766389,0.0695149975156062,0.0491600957979259,0.035052751467076,0.0164295028168807,0.80557157994315,1.30877594158907,0.0772334485021979,0.00125996379013795,0.389545755810798,0.296151705001453,0.477200999949089,0.830216598328087,0.0774338379584784,1.35531626241709,0.344660237431526,0.106249347557378,0.0831624680233168,0.118746910244226,0.151627816259861,0.133198633790016,0.197097666561604,0.209307767450809,0.188548192381859,0.229833006858826,0.188903570175171,0.266258880496025,0.21645887196064,0.171271711587906,0.144435323774815,0.221318565309048,0.25625516474247,0.158275179564953,0.203234702348709,0.200849205255508,0.118589695543051,0.238336622714996,0.138872765004635,"South.South",TRUE,FALSE
53,"NGA012012",0,741,0,"Edo",0.506335834533961,0.126815915859415,0.223633990767744,0.215742503511172,0.175474629683759,0.103077582998418,0.0688467870652291,0.0486988936892472,0.0377096496840333,0.0270031732442464,0.65464357822542,1.35210522167766,0.0675531575256824,0.00135643289339484,0.403484951907514,0.254986229290613,0.536533721353884,0.853130139530066,0.070855139907533,1.37435965291809,0.405108958482742,0.218092509560968,0.181311398701579,0.1233084872365,0.114731661975384,0.125570550560951,0.196517959237099,0.204819560050964,0.12076772749424,0.192093893885612,0.126934498548508,0.21716546267271,0.272194281220436,0.133836179971695,0.14043228328228,0.238531909883022,0.247427649796009,0.0977706164121628,0.1842036023736,0.231528997421265,0.0823503583669662,0.299193620681763,0.0802159197628498,"South.South",TRUE,TRUE
57,"NGA013001",0.00151057401812689,662,1,"Ekiti",0.521392252178713,0.104897993763733,0.236786930108992,0.268603776275668,0.154646840427601,0.0931559283103425,0.0661473707678973,0.0434824233809431,0.0322787685828592,0.00756945598999405,0.821877774533238,1.38322050562015,0.0296724959264505,0.00260030692067957,0.31933743434108,0.337023520121444,0.371744398177307,0.691996472822308,0.067044795817545,1.39928105380511,0.529628992080688,0.170313827362775,0.148999634259857,0.128249913454056,0.150792770087719,0.102711893618107,0.198448814451694,0.167551673948765,0.134834170341492,0.197552941739559,0.155817404389381,0.233009561896324,0.255184352397919,0.144407257437706,0.117555718868971,0.207920245826244,0.235312037169933,0.108701638877392,0.208898365497589,0.186795689165592,0.151112742722034,0.270514234900475,0.11036566272378,"South.West",TRUE,FALSE
42,"NGA014003",0.003584229390681,279,1,"Enugu",0.47987774820088,0.130050475757786,0.241243603314103,0.225010687838953,0.144147621582432,0.100118017676437,0.0752362355713154,0.0504566394751149,0.0337367371159611,0.0131395253866755,0.823060632630528,1.39970599318068,0.0579238885356949,0.0398144083126411,0.582041396801415,0.263725882739674,0.617714370753574,0.673962839221036,0.0750290841679739,1.41712331812046,0.708125591278076,0.0851965035878273,0.0322187135709687,0.185056440532207,0.128029033541679,0.102203976362944,0.264626935124397,0.154748745262623,0.119225714355707,0.203747235238552,0.138972401618958,0.227906502783298,0.305600121617317,0.176374331116676,0.089536264538765,0.214147016406059,0.293552234768867,0.0676368363201618,0.295285433530807,0.264596834778786,0.202471569180489,0.323476314544678,0.129550062119961,"South.East",FALSE,FALSE
43,"NGA014013",0,475,0,"Enugu",0.483944886089056,0.117975857580933,0.251077260419658,0.233085118876708,0.13168728485468,0.0933043798289074,0.0750776617062764,0.054650855952116,0.0431416353611746,0.0181585286345451,0.607516013219213,1.48157946875897,0.0865300863513044,0.0165955425464683,0.565806267266111,0.329595306260735,0.632745245455476,0.754128376839181,0.0627513101288791,1.40184547843708,0.630168199539185,0.0908533925375391,0.0191060173516638,0.214627265930176,0.162326455116272,0.114237241446972,0.291250944137573,0.156178489327431,0.175310552120209,0.17323537170887,0.14389880001545,0.28083798289299,0.355145931243896,0.153853923082352,0.161722972989082,0.241751164197922,0.291795194149017,0.0503262057900429,0.35131710767746,0.348420083522797,0.233743384480476,0.392362058162689,0.0958552584052086,"South.East",FALSE,FALSE
67,"NGA030023",0.0121293800539084,742,9,"Osun",0.502992778780137,0.1265737674495,0.26870692302819,0.202042657637551,0.13611486593347,0.1040981504846,0.0763263266632509,0.0496936596394207,0.0364436509392687,0.0075163036680101,0.995710449626654,1.40706771313142,0.0323505013937263,0.000232125358395598,0.36412019959695,0.218075727431262,0.447452871961827,0.558173595631564,0.112334112788967,1.42464698383691,0.482920318841934,0.101008792979277,0.0850550723087339,0.171358898282051,0.169811740517616,0.079224668443203,0.245899125933647,0.160655349493027,0.131248563528061,0.235063806176186,0.169958651065826,0.251234769821167,0.282439053058624,0.193970173597336,0.10518404841423,0.187632098793983,0.298738539218903,0.104039207100868,0.317595362663269,0.253226280212402,0.24587382376194,0.291933655738831,0.147194728255272,"South.West",TRUE,FALSE
