"CLUSTER","ADM2_CODE","raw_prev_rate","count","response","ADM1_NAME","male_pop","age_0004_pop","age_0514_pop","age_1524_pop","age_2534_pop","age_3544_pop","age_4554_pop","age_5564_pop","age_65up_pop","hivPrev_2018","hv025_urban_2013","asin_hv226_solidFuel_2013","hv252_dailySmokingHH_2013","hv270_poorest_2013","mv149_lessThanSecondaryEduc_2013","mv717_unskilledOrUnemployed_2013","v149_lessThanSecondaryEduc_2013","v394_notVisitedHF_2013","v445_underweight_2013","asin_v481_uninsured_2013","nga10povcons125","nga_bsgmi_v0a_100m_2011","GHS_BUILT_LDS2014_GLOBE_R2018A_54009_1K_V2_0","assets_fn0","assets_fn1","assets_fn10","assets_fn11","assets_fn12","assets_fn13","assets_fn14","assets_fn15","assets_fn16","assets_fn17","assets_fn18","assets_fn19","assets_fn2","assets_fn3","assets_fn4","assets_fn5","assets_fn6","assets_fn7","assets_fn8","assets_fn9","zone","urban","high_hiv"
69,"NGA031007",0.00136425648021828,733,1,"Oyo",0.4942717768961,0.141424025926854,0.249234469354172,0.189292310906833,0.156356840111169,0.103344619608032,0.0700024961775249,0.0501050086611279,0.0402401803145842,0.00916558103487359,0.999788638313744,1.41408828839223,0.0544683622890592,0.000692402908290623,0.368787207197834,0.265421317192122,0.480673603734876,0.637034376794415,0.117031584997196,1.44750975817977,0.266560196876526,0.987081852508267,0.902912346940292,0.0487520694732666,0.276645377278328,0.098204642534256,0.120692655444145,0.17356926202774,0.340979442000389,0.128726430237293,0.150284253060818,0.304366618394852,0.169425554573536,0.0699560604989529,0.319890066981316,0.220581658184528,0.132611930370331,0.153245806694031,0.0795182399451733,0.163253113627434,0.0539296884089708,0.24832059442997,0.0126206297427416,"South.West",TRUE,FALSE
68,"NGA031009",0.0151057401812689,662,10,"Oyo",0.49147993789162,0.151686527009975,0.248682110293174,0.173212634904994,0.160248668315005,0.106744943389121,0.0672725248934787,0.0508634688857954,0.0412890728107989,0.0107318565532659,0.999730423931222,1.41673009313308,0.0555794374845605,0.000651562194608797,0.381234643243775,0.262615880968358,0.485913374658858,0.637665186199279,0.116432343011944,1.44767105602756,0.26584729552269,0.843593462855833,0.881276649587295,0.016649104654789,0.342248290777206,0.163247093558311,0.0909291058778763,0.175011336803436,0.401353001594543,0.141185164451599,0.16985297203064,0.431629091501236,0.21031753718853,0.0564799085259438,0.431129693984985,0.25642517209053,0.13030269742012,0.173429980874062,0.0423423387110233,0.196358203887939,0.0372038409113884,0.335381925106049,0.000807613541837782,"South.West",TRUE,FALSE
70,"NGA031010",0.0112640801001252,799,9,"Oyo",0.492713355755332,0.133560058954384,0.232863657345087,0.18322594679032,0.162892266972535,0.110464566105177,0.07302119821887,0.0568376384924325,0.0471346438320106,0.00915858432952474,0.99972634693932,1.42400573729871,0.0527581879896483,0.000846474207036771,0.371889575993918,0.264498657216085,0.497894304708684,0.64222368531117,0.117668475772125,1.44656465828058,0.267050117254257,0.880280013522242,0.773466238888299,0.0296347551047802,0.393555074930191,0.146441981196404,0.155226096510887,0.277968004345894,0.424575060606003,0.158361062407494,0.208873957395554,0.494543045759201,0.273150235414505,0.0443151574581861,0.470540508627892,0.255711123347282,0.080998457968235,0.186135374009609,0.0994368121027946,0.179907351732254,0.052665626630187,0.379163563251495,0.00386202451772988,"South.West",TRUE,FALSE
3,"NGA015002",0.00265957446808511,376,1,"Federal Capital Territory",0.540637491398439,0.155091780835062,0.215741508368263,0.182710237096515,0.226066977528198,0.126036892774322,0.0579440747053588,0.0243331330886787,0.0120752574435088,0.0144766310779305,0.738432580712682,0.988695492250941,0.0608215590543714,0.00144759030491571,0.231197582257797,0.18814415128375,0.35875958463012,0.606479207534851,0.0310498808491225,1.13304428395202,0.482376515865326,0.14885370954541,0.114999854108912,0.209593817591667,0.195100083947182,0.104173019528389,0.279435068368912,0.17594300955534,0.166779719293118,0.214353904128075,0.171770185232162,0.277181193232536,0.343700766563416,0.181603841483593,0.139517985284328,0.230004645884037,0.276525661349297,0.0882948078215122,0.325424835085869,0.307328671216965,0.230049602687359,0.383099675178528,0.133317150175571,"North.Central",TRUE,FALSE
17,"NGA016001",0,779,0,"Gombe",0.524164388484373,0.204042650394471,0.291323654351201,0.186190562224318,0.12891008926019,0.0826596167101702,0.0497993257061868,0.0315264634690448,0.0255476477987852,0.0082473735343092,0.00135428199055764,1.48639065101083,0.0470507372012521,0.157348647819924,0.683887189182081,0.101856856408092,0.86945251530803,0.905728042394751,0.195893122488108,1.45293164857197,0.797722160816193,0.0127428977806524,0.00436966268352825,0.214466281235218,0.0871391370892525,0.0996217839419842,0.248744681477547,0.156952530145645,0.154386729001999,0.231713660061359,0.138952851295471,0.206705048680305,0.2899519354105,0.199474200606346,0.0467399302870035,0.207990944385529,0.30585004389286,0.0634999424219131,0.298764705657959,0.267433017492294,0.172772012650967,0.289687484502792,0.193804539740086,"North.East",FALSE,FALSE
16,"NGA016006",0.00165562913907285,604,1,"Gombe",0.528966876315274,0.203354181590268,0.293982669984019,0.186509847084633,0.127936221284568,0.0820424113726405,0.0493843667810885,0.0312969596871821,0.0254933589777159,0.0121945615743634,0.428071154470465,1.46583768028872,0.0368595275875037,0.199847664427254,0.725740078102802,0.0950972544353052,0.837561574894058,0.939157703552512,0.269963940323832,1.45364452400037,0.681828767061234,0.63607307652567,0.456818818912033,0.0292562572285533,0.416869625449181,0.140269502997398,0.160241447389126,0.330050200223923,0.484644293785095,0.162143737077713,0.24512854218483,0.575301080942154,0.297583147883415,0.0672520995140076,0.497797906398773,0.266266584396362,0.0926960930228233,0.183019548654556,0.0730769596993923,0.237388104200363,0.0349368639290333,0.384318366646767,0.00800572126172483,"North.East",TRUE,FALSE
44,"NGA017009",0,535,0,"Imo",0.508174023520893,0.124907014143875,0.261062746366375,0.205764431006004,0.136703449506985,0.104336719471543,0.0757342021086801,0.0520503398610506,0.0394410220050138,0.0205628289952702,0.571779737087009,1.42837617872556,0.0609611515004247,0.00244088280564041,0.517804133326416,0.319995545510665,0.403160082109359,0.799832969561038,0.0454477249937869,1.41443945534281,0.473244145512581,0.218145411495217,0.0266026330486938,0.148096837103367,0.140536345541477,0.109589826315641,0.234390668570995,0.147918231785297,0.183787234127522,0.195564217865467,0.140310920774937,0.261094018816948,0.285608679056168,0.149151362478733,0.138584688305855,0.21943324059248,0.318465679883957,0.0584546495229006,0.272710725665092,0.232425965368748,0.123987466096878,0.306929662823677,0.0673194043338299,"South.East",TRUE,TRUE
45,"NGA017011",0.00185873605947955,538,1,"Imo",0.501438556242617,0.124567118590677,0.253074568513088,0.205368340379177,0.136972082825001,0.104669753184844,0.0782728180334687,0.0528531289469162,0.0442221340014844,0.0136986955173686,0.372961647129429,1.45409232688694,0.0739692336972071,0.00901685693705667,0.468260277339938,0.325551647274517,0.486650687139477,0.771617571800498,0.0532333485000239,1.41790632959161,0.400196075439453,0.22608630252952,0.0226051211558337,0.137826792895794,0.167931966483593,0.111037038266659,0.211798489093781,0.170311152935028,0.205238617956638,0.189191795885563,0.159171529114246,0.274444207549095,0.252312928438187,0.125448495149612,0.177177220582962,0.20682480186224,0.310411885380745,0.0850348323583603,0.248237192630768,0.208706349134445,0.129458159208298,0.28380224108696,0.062007887288928,"South.East",TRUE,FALSE
20,"NGA018004",0,809,0,"Jigawa",0.492941223971721,0.210338047467222,0.280805314383286,0.164131834423308,0.137816394174991,0.0904118652640575,0.0527751266577431,0.03472260991342,0.0289988862218209,0.0038342760070972,0.0181967075795239,1.50519706156811,0.0164260489944095,0.450089846504993,0.789021732017959,0.0485078091411548,0.991118616349787,0.789643260459446,0.201316601247332,1.4824603900607,0.865007877349854,0.0172732256739568,0.00584587198364177,0.204740449786186,0.111950971186161,0.115659192204475,0.24391633272171,0.154712080955505,0.16955354809761,0.196081429719925,0.134460344910622,0.223428562283516,0.290806144475937,0.173435628414154,0.0575325302779675,0.200487330555916,0.30192893743515,0.0519546344876289,0.283220797777176,0.24383345246315,0.209205538034439,0.292317181825638,0.171112671494484,"North.West",FALSE,FALSE
21,"NGA018011",0.00261096605744125,766,2,"Jigawa",0.50980062162249,0.214566675050081,0.284173052426451,0.174780894019355,0.131325919408197,0.0856700823603541,0.0524134297799341,0.0309975853148382,0.026072247705375,0.00411191209152758,0.0312210749386339,1.53488342035463,0.019623695984258,0.456835968497411,0.82883026048218,0.0329231648793395,0.954286428708779,0.876423526660291,0.190526360091831,1.50797148125765,0.895487070083618,0.0104536406428295,0.00385779452289151,0.21856801211834,0.0998133160173893,0.110875587910414,0.267721325159073,0.155536994338036,0.153026856482029,0.197901010513306,0.128028489649296,0.214972905814648,0.307771101593971,0.183290727436543,0.0540894586592913,0.208591252565384,0.302671328186989,0.0429993104189634,0.306829020380974,0.279039338231087,0.201979614794254,0.314521208405495,0.180922195315361,"North.West",FALSE,FALSE
22,"NGA019004",0.00313479623824451,638,2,"Kaduna",0.510203368673284,0.198350232756715,0.280207098960193,0.185311882918349,0.138936552234349,0.0888871337673123,0.0530369175353548,0.0317632015184395,0.0235071647373829,0.00741535212220661,0.976571855112057,1.47045955765799,0.0926738980317588,0.0243239898287093,0.543521313409072,0.182324618052259,0.755917535094452,0.509482054020922,0.0741526042690362,1.41192816613977,0.701358020305634,0.0209942750653116,0.00899115366164522,0.266063511371613,0.106800422072411,0.103117600083351,0.338326960802078,0.146434292197227,0.121507205069065,0.231035336852074,0.123510949313641,0.232314974069595,0.375573843717575,0.217535004019737,0.0674346908926964,0.239602759480476,0.36067008972168,0.0315148867666721,0.38758060336113,0.350662708282471,0.224902167916298,0.398842006921768,0.169353514909744,"North.West",FALSE,FALSE
24,"NGA019023",0,363,0,"Kaduna",0.520802854566781,0.193681062910962,0.283912141817414,0.19630510960691,0.134584143312947,0.0835270726709325,0.0497732538986364,0.0326252229239274,0.0255919912046721,0.00610140693565912,0.99504134173378,1.50221290228321,0.0527025894378609,0.0464756906938143,0.484628758928949,0.205363370554034,0.740036367998164,0.507640981009224,0.0943337109114136,1.34624475211862,0.690305918455124,0.117336946328787,0.0782408975621581,0.224272534251213,0.157210394740105,0.125558018684387,0.237774938344955,0.203466534614563,0.189808934926987,0.202226892113686,0.172433838248253,0.249201476573944,0.307768851518631,0.178776577115059,0.085479311645031,0.219739139080048,0.24993559718132,0.0908035188913345,0.283607751131058,0.265733063220978,0.18603777885437,0.329917818307877,0.158279731869698,"North.West",TRUE,FALSE
23,"NGA019010",0.00420757363253857,713,3,"Kaduna",0.51240590312574,0.179095072270294,0.268539554087719,0.195690376655288,0.149457942626475,0.0955897687594597,0.0564448994646714,0.0334076402036469,0.0217747397786826,0.0146333311030619,0.988395546194825,1.37951975003874,0.168979991302019,0.0157556454540798,0.321060103230525,0.206214550679966,0.546201972262459,0.492631001028361,0.0542691764023215,1.40440587673444,0.413167715072632,0.703798001290557,0.450347193419152,0.0446422751992941,0.370526656508446,0.165151000022888,0.170145504176617,0.266486063599586,0.505686074495316,0.183717265725136,0.203101433813572,0.578529000282288,0.321588888764381,0.0565758720040321,0.508136868476868,0.294903188943863,0.132303081452847,0.188398368656635,0.147718869149685,0.269248992204666,0.0592958424240351,0.436563372612,0.00650826911441982,"North.West",TRUE,FALSE
25,"NGA020007",0.00687757909215956,727,5,"Kano",0.563830682095387,0.171429545900419,0.261949263418167,0.203378800591973,0.157267583215722,0.0986193333798078,0.0552499998039674,0.0311053571706811,0.021000092015184,0.00831027135684573,0.522227769623181,1.48231369367976,0.00643043625977074,0.174660041226243,0.620804725918022,0.377501576399609,0.841453301719166,0.733923689699799,0.169265883684903,1.51102542239016,0.460118502378464,0.879311878248885,0.847376847267151,0.0181507496163249,0.380491405725479,0.128301382064819,0.132087528705597,0.272655352950096,0.529079556465149,0.152588173747063,0.160422459244728,0.551948100328445,0.268878594040871,0.038937596604228,0.519579946994781,0.261389136314392,0.0926225557923317,0.207892715930939,0.055037273094058,0.176005877554417,0.0108929728157818,0.350849732756615,7.41759067750536e-05,"North.West",TRUE,FALSE
26,"NGA020018",0,710,0,"Kano",0.586940285876908,0.179174240971294,0.295178161188856,0.220099135948944,0.134185152967486,0.0788381732079132,0.0440680612676066,0.0271372706224669,0.0213197960450876,0.00696383633358872,0.519055657570021,1.48448804873527,0.00665888507610296,0.171168411743364,0.621338885068425,0.376598178496644,0.842419877025164,0.735554392755861,0.168896975408388,1.51057969786585,0.198194578289986,0.682507814581088,0.664586226729786,0.0286119300872087,0.456483155488968,0.186379253864288,0.164832845330238,0.362043142318726,0.562514543533325,0.16827429831028,0.228516444563866,0.658084273338318,0.319279253482819,0.0403748378157616,0.558538675308228,0.321799397468567,0.103888601064682,0.234852656722069,0.0722573921084404,0.217082217335701,0.00972910691052675,0.436619937419891,0,"North.West",TRUE,FALSE
27,"NGA020021",0.00605143721633888,661,4,"Kano",0.588373851331363,0.168358679068437,0.291772008575777,0.225288394100912,0.133672606635247,0.0792864529082678,0.0467738716450331,0.0306422761678151,0.0242057147179037,0.00834870140694689,0.535487520884274,1.48257761952134,0.00666713175799191,0.1567944032112,0.612410580123428,0.385943327913957,0.836579935067782,0.730186095288118,0.170736592529456,1.51024636762721,0.260380059480667,0.850289186176234,0.766796420514584,0.012839344330132,0.440469443798065,0.140709519386292,0.141124829649925,0.322002023458481,0.522441267967224,0.146550938487053,0.216940209269524,0.556181609630585,0.283484190702438,0.0532305426895618,0.509684562683105,0.260651618242264,0.086666077375412,0.205447226762772,0.0705614686012268,0.22191658616066,0.0112715689465404,0.375765472650528,0,"North.West",TRUE,FALSE
28,"NGA020031",0,531,0,"Kano",0.530167190140031,0.20022082751734,0.286148200664247,0.187003705077288,0.135696721529297,0.0867045455306349,0.0516744457010365,0.0297176509117811,0.0228339213774012,0.00625313581861054,0.453494352401894,1.49426233329762,0.00744142027797435,0.219767680624608,0.653017541820487,0.342671722235043,0.863306741908786,0.757466501603293,0.161839423172778,1.50936570322626,0.619930446147919,0.83719051261884,0.778723700131689,0.0080751501955092,0.399262249469757,0.14614899456501,0.151516936719418,0.334383994340897,0.533610135316849,0.175757795572281,0.199129045009613,0.58062544465065,0.31277696788311,0.0471875444054604,0.539963066577911,0.286507412791252,0.0544857922941446,0.211951114237309,0.0437393821775913,0.214591912925243,0.0104985544458032,0.408007726073265,0,"North.West",TRUE,FALSE
29,"NGA020042",0.00561009817671809,713,4,"Kano",0.554632300092123,0.196927358754498,0.291121927121604,0.199330677872392,0.132043699665254,0.0814246121888703,0.0465608853793404,0.0293328140085639,0.0232580664906,0.00570863969029856,0.466289177583751,1.48847523808893,0.00656682624332493,0.226524934761595,0.649519312965349,0.347232437262461,0.859776427531646,0.752001957459915,0.163222683542002,1.5112110252169,0.78090626001358,0.301283697849752,0.228793707896853,0.136001884937286,0.262245029211044,0.119381636381149,0.159680053591728,0.188995018601418,0.334413647651672,0.141470372676849,0.162353381514549,0.328473210334778,0.260558247566223,0.0799978226423264,0.252768158912659,0.2207200974226,0.19475856423378,0.123102068901062,0.16285602748394,0.224750906229019,0.161313623189926,0.332306057214737,0.0388383381068707,"North.West",TRUE,FALSE
30,"NGA021014",0.0027359781121751,731,2,"Katsina",0.52425988237278,0.209580912733163,0.292857229492151,0.182005278042929,0.129882184023933,0.0827773432430498,0.04979625436034,0.0301408442109361,0.0229599835050735,0.00745109759875458,0.305865169749684,1.51836260831516,0.0228357738129474,0.204807812291819,0.69793389850128,0.178010952971932,0.899215528786921,0.845012608300349,0.10835506767202,1.41511238849757,0.770918965339661,0.0523600839984497,0.0317675479634405,0.210445925593376,0.139674037694931,0.125311747193336,0.244885668158531,0.169052958488464,0.164287477731705,0.192439258098602,0.146827474236488,0.227281332015991,0.304767787456512,0.167256847023964,0.0897645056247711,0.209952086210251,0.280415832996368,0.0681956186890602,0.274031430482864,0.278391629457474,0.179455995559692,0.323566555976868,0.147684052586555,"North.West",FALSE,FALSE
31,"NGA021019",0,729,0,"Katsina",0.503802389984046,0.21700908305096,0.293095989928527,0.171582553466698,0.132958816546623,0.0832316760130896,0.0500266063847723,0.0295536471260095,0.0225417412762497,0.00375462694861845,0.0382998121591973,1.52411455786208,0.0123590791862648,0.217831639783058,0.701269585615553,0.162284954663562,0.873340988515659,0.890637989086648,0.132855402241969,1.44914138774476,0.815406799316406,0.0133477086313421,0.00435812515414823,0.187443576753139,0.124998807907104,0.112902998924255,0.215425595641136,0.168197199702263,0.203012391924858,0.194537803530693,0.13750559091568,0.22756489366293,0.260538026690483,0.158958308398724,0.0674987733364105,0.189063042402267,0.27436988055706,0.080664187669754,0.259611964225769,0.214157722890377,0.198826998472214,0.269852101802826,0.160891175270081,"North.West",FALSE,FALSE
32,"NGA021021",0,447,0,"Katsina",0.533654630838843,0.204894581463025,0.300519681292062,0.180469257868644,0.124327050875538,0.0854824982195428,0.0500933149340402,0.0307794241263547,0.0234341458145288,0.00613956636978732,0.966582817934828,1.53010175247462,0.026190068363968,0.122245410069306,0.786475842382905,0.0735949801463893,0.939953357877389,0.79813208353497,0.133607815408532,1.35060840419341,0.723643213510513,0.289814498802775,0.280060391503664,0.165791466832161,0.187588803470135,0.11511692032218,0.200002089142799,0.198306657373905,0.260572493076324,0.19377538561821,0.175081990659237,0.273706987500191,0.272900015115738,0.159218698740005,0.139855444431305,0.22287917137146,0.244277328252792,0.114994734525681,0.213505491614342,0.242177255451679,0.172607816755772,0.318262472748756,0.113380905240774,"North.West",TRUE,FALSE
33,"NGA022006",0.00416088765603329,721,3,"Kebbi",0.50607224782091,0.203216373496801,0.287945412554823,0.174928907703746,0.134551086908242,0.0882323551221387,0.0517001094688578,0.0347906968987046,0.0246350232994893,0.00488028851377871,0.348318357253425,1.53314394909314,0.0598459815155222,0.236370216639813,0.789758567207733,0.193525952062969,0.952488745430545,0.980939675590185,0.0915083836128407,1.51873844141839,0.51312580704689,0.0328618811079411,0.0214854163467422,0.205337442457676,0.109380703419447,0.0958368219435215,0.220703102648258,0.164715178310871,0.166318379342556,0.212047822773457,0.148622810840607,0.205163791775703,0.269778817892075,0.179691396653652,0.0671552307903767,0.198556028306484,0.273386389017105,0.0735740512609482,0.269231900572777,0.243315912783146,0.188337497413158,0.290632784366608,0.173465631902218,"North.West",FALSE,FALSE
4,"NGA023003",0.00138888888888889,720,1,"Kogi",0.504090165160304,0.202968299138714,0.278161478085706,0.182322171006114,0.133768445769149,0.0891729986177447,0.0554631069155409,0.0331240413152934,0.0250192495061729,0.0115160470598912,0.200356892220187,1.53072832412277,0.0631401184186674,0.0106199798135572,0.555361758173808,0.276824993820648,0.766225485088545,0.768317489559888,0.0794831914277353,1.47877869679109,0.680475294589996,0.02996833549369,0.0072633081439316,0.21482264995575,0.143959812819958,0.109751742333174,0.285337209701538,0.159864544868469,0.126509733498096,0.168571449816227,0.124531123787165,0.233289502561092,0.328721508383751,0.162269487977028,0.135211899876595,0.220486015081406,0.284544393420219,0.0336859058588743,0.325248628854752,0.308565095067024,0.198858581483364,0.350953429937363,0.111122760921717,"North.Central",FALSE,FALSE
5,"NGA023017",0.0013550135501355,738,1,"Kogi",0.504922864583248,0.205335557289002,0.275617525519658,0.180908558340148,0.133421408267823,0.088870263488259,0.0546132487169711,0.0346678128388957,0.0265656891007325,0.00931168563318301,0.496682992920018,1.46314999371878,0.0559457282875142,0.000908625982864169,0.398062744632854,0.298855785602888,0.587266464062074,0.696805585769991,0.093532099077585,1.42169006263109,0.538084447383881,0.0529681380853284,0.0389790398801919,0.23164027929306,0.170249700546265,0.0755842328071594,0.311209082603455,0.153716042637825,0.100888036191463,0.247739642858505,0.166623741388321,0.23911440372467,0.343279391527176,0.226461306214333,0.0935504361987114,0.212839871644974,0.319395333528519,0.0717314034700394,0.362924307584763,0.315356463193893,0.288425952196121,0.349319875240326,0.185106799006462,"North.Central",FALSE,FALSE
