"CLUSTER","ADM2_CODE","raw_prev_rate","count","response","ADM1_NAME","male_pop","age_0004_pop","age_0514_pop","age_1524_pop","age_2534_pop","age_3544_pop","age_4554_pop","age_5564_pop","age_65up_pop","hivPrev_2018","hv025_urban_2013","asin_hv226_solidFuel_2013","hv252_dailySmokingHH_2013","hv270_poorest_2013","mv149_lessThanSecondaryEduc_2013","mv717_unskilledOrUnemployed_2013","v149_lessThanSecondaryEduc_2013","v394_notVisitedHF_2013","v445_underweight_2013","asin_v481_uninsured_2013","nga10povcons125","nga_bsgmi_v0a_100m_2011","GHS_BUILT_LDS2014_GLOBE_R2018A_54009_1K_V2_0","assets_fn0","assets_fn1","assets_fn10","assets_fn11","assets_fn12","assets_fn13","assets_fn14","assets_fn15","assets_fn16","assets_fn17","assets_fn18","assets_fn19","assets_fn2","assets_fn3","assets_fn4","assets_fn5","assets_fn6","assets_fn7","assets_fn8","assets_fn9","zone","urban","high_hiv"
6,"NGA024008",0,407,0,"Kwara",0.496325475704378,0.164182076071974,0.261586888518565,0.186015659993269,0.141459915384598,0.0979544854806015,0.0672916186091429,0.0446666135274525,0.0368427629020372,0.00805831458181321,0.890055684725342,1.40968813059872,0.0434812229357029,0.00421536266991599,0.464888746537294,0.228619056740958,0.529040829136672,0.769461058830953,0.0956016512189388,1.39703865872108,0.379733130335808,0.396748090664122,0.330636559236693,0.0697220861911774,0.375071167945862,0.118261307477951,0.198140025138855,0.226280584931374,0.404420912265778,0.189756333827972,0.209358468651772,0.513104021549225,0.374920934438705,0.0877660438418388,0.395039111375809,0.267893373966217,0.177905365824699,0.122274816036224,0.156931936740875,0.292829871177673,0.0843173116445541,0.432344198226929,0.0104405554011464,"North.Central",TRUE,FALSE
60,"NGA025002",0.0075187969924812,665,5,"Lagos",0.527212941452403,0.129789756693156,0.213502473646008,0.216362225137351,0.189596087914342,0.113858833764961,0.0724461384077712,0.0417765792997506,0.022667922990218,0.0177014266821909,0.999999014666497,1.19970847830114,0.0623940206579729,0.000553228367701179,0.307300994578627,0.157654550513879,0.325006055385905,0.673202259521469,0.0654921246576343,1.35878217318012,0.151327520608902,1,0.955806970596313,0.0178436897695065,0.370502859354019,0.145292028784752,0.118088625371456,0.257174730300903,0.518462657928467,0.185489654541016,0.192524969577789,0.484189838171005,0.252496600151062,0.04465302079916,0.531040787696838,0.243454247713089,0.118123397231102,0.227118536829948,0.0513687245547771,0.218009412288666,0.0296186804771423,0.346160173416138,0.00012174976291135,"South.West",TRUE,FALSE
61,"NGA025003",0.00172413793103448,580,1,"Lagos",0.516421621644044,0.141024663630175,0.216244609228296,0.196521693118097,0.195994575794305,0.124517021207805,0.0664410593728273,0.0381664410216754,0.0210899374042102,0.01166743826041,0.995464364131257,1.22983970313539,0.0677962742054877,0.000485201725398754,0.283855602621681,0.156615569790326,0.330009489207631,0.643293758268848,0.0680271531964303,1.37479980240977,0.376461118459702,0.877042752951748,0.743062169913676,0.0124549390748143,0.398892760276794,0.182823970913887,0.143371164798737,0.347342729568481,0.53031325340271,0.144890442490578,0.212939143180847,0.592426478862762,0.272502839565277,0.0384027473628521,0.591120064258575,0.282483875751495,0.0704933181405067,0.224376365542412,0.0628635138273239,0.186319455504417,0.0193271953612566,0.383581817150116,4.24377067247406e-05,"South.West",TRUE,FALSE
59,"NGA025016",0.00313971742543171,637,2,"Lagos",0.522473598973053,0.117411621984824,0.191118453884547,0.212705588166535,0.2057914269408,0.12135708927638,0.0714103818102633,0.0481557442179148,0.0320496837973183,0.0120277962587483,0.999991508843258,1.21287368061184,0.0649536442550098,0.000438178606685776,0.281147617206919,0.15831760070201,0.310152057206937,0.656796588054128,0.0648014957588018,1.36026972459088,0.0196331795305014,1,0.998671598294202,0.0278714839369059,0.323271602392197,0.147432588040829,0.141415953636169,0.259007483720779,0.418449640274048,0.168346419930458,0.220084056258202,0.469774633646011,0.244487844407558,0.0507567394524813,0.431348562240601,0.258589312434196,0.115597125142813,0.219398126006126,0.0586316417902708,0.178441911935806,0.0189379109069705,0.30593504011631,0.000377974443836138,"South.West",TRUE,FALSE
7,"NGA026008",0,711,0,"Nasarawa",0.505448567373969,0.195568926791348,0.281833233253982,0.189571023654001,0.141819889407867,0.0877545290659724,0.0509794985890996,0.0283671191404227,0.0241057183915256,0.0155831898383289,0.0206197308598703,1.46399206803074,0.0737814354890844,0.0276763498003284,0.608720975257634,0.136451993102996,0.803743542269481,0.8318922526528,0.0409842089505468,1.45646602676669,0.681795209646225,0.0198555212735912,0.0095531313714021,0.217210814356804,0.076673548668623,0.0971334688365459,0.279066205024719,0.147375121712685,0.114493675529957,0.240015476942062,0.124978877604008,0.205710090696812,0.31620429456234,0.21641006320715,0.0375052485615015,0.21386332064867,0.324255704879761,0.0452711135149002,0.326615884900093,0.288197696208954,0.188068181276321,0.326455101370811,0.204388752579689,"North.Central",FALSE,FALSE
8,"NGA027017",0.00307692307692308,325,1,"Niger",0.509838799242376,0.20884347031247,0.285161884390102,0.175604256426964,0.135363095025715,0.0879713792601899,0.0529230600467387,0.0313102524830676,0.0228221123395818,0.00814529255810854,0.237032143014889,1.43998550719725,0.0404901825693145,0.00179065970774342,0.395520172073783,0.172244050329553,0.585947093013137,0.899329262203464,0.0870977084736908,1.29693047085058,0.615925788879395,0.00640384999868955,0.00192571148312163,0.242000460624695,0.132616087794304,0.08200803399086,0.286680817604065,0.15340331196785,0.139100596308708,0.270003855228424,0.175916865468025,0.223020106554031,0.310550838708878,0.244386315345764,0.072939820587635,0.211814790964127,0.342609226703644,0.101215243339539,0.321949124336243,0.271997928619385,0.258103132247925,0.304172277450562,0.215941444039345,"North.Central",FALSE,FALSE
9,"NGA027022",0,663,0,"Niger",0.505745432525768,0.207118586866147,0.280855187632428,0.175357757478357,0.141240581222991,0.0854025698294876,0.0501580744530566,0.0298593062306522,0.0300078720660786,0.00690229353698115,0.57039418117357,1.46699776896158,0.0907099930181834,0.918244226495363,0.822198425118191,0.0905148268154513,0.856301409726793,0.871628185385762,0.0551255745940248,1.44436530467525,0.740239143371582,0.00431801344736084,0.00108946332944267,0.236308075487614,0.106080546975136,0.0838555432856083,0.289253830909729,0.14550257474184,0.122615154832602,0.246196255087852,0.138130210340023,0.209460414946079,0.320201396942139,0.229260683059692,0.0495210774242878,0.213790006935596,0.339916884899139,0.0586292613297701,0.342014938592911,0.278864324092865,0.237569235265255,0.325576260685921,0.211820997297764,"North.Central",FALSE,FALSE
62,"NGA028003",0.00153139356814701,653,1,"Ogun",0.504904869023186,0.151768825813593,0.238704064402904,0.182327080576243,0.172352754329015,0.121604200033,0.0680510797226103,0.0388634030259301,0.0263285403613101,0.0165613130842923,0.977141050255495,1.42303925583799,0.0624974466743509,0.00129410848915472,0.527390831209701,0.170226501127406,0.627341975614373,0.658454948575703,0.0929735367354147,1.45471093890318,0.560138881206512,0.1956600242553,0.179870278388983,0.147925242781639,0.26859924197197,0.116147689521313,0.198791146278381,0.294261872768402,0.224502116441727,0.236895963549614,0.262000739574432,0.321220457553864,0.256573289632797,0.13799661397934,0.248134672641754,0.209297895431519,0.251878082752228,0.220553830265999,0.232066452503204,0.169578433036804,0.275544375181198,0.279343396425247,0.172054678201675,"South.West",TRUE,FALSE
63,"NGA028007",0.00991735537190083,605,6,"Ogun",0.508975144239473,0.151414857106433,0.228959688078657,0.183623103658615,0.181819453387675,0.124654935500723,0.0672031689531774,0.0385347577268059,0.0237900990576186,0.013944265253543,0.723224910766797,1.41587776996354,0.0582809720438983,0.000843765019296649,0.362753522895249,0.184254070912978,0.482812861727894,0.673158169380077,0.0838874011145348,1.41830775796557,0.561420232057571,0.236524995489076,0.235077444246733,0.146763473749161,0.270239233970642,0.115197792649269,0.211345866322517,0.266324251890182,0.223521754145622,0.196205958724022,0.228552058339119,0.314565002918243,0.267928212881088,0.116583317518234,0.273577779531479,0.219571501016617,0.191136285662651,0.181170761585236,0.258936554193497,0.201006680727005,0.238066151738167,0.318732738494873,0.114844590425491,"South.West",TRUE,FALSE
64,"NGA029006",0.00663129973474801,754,5,"Ondo",0.500944687200314,0.136704961309325,0.23692640309765,0.203594162237055,0.166207976967102,0.111400983250724,0.0711507805613971,0.0438445986893863,0.0301702034496148,0.00960629378943803,0.587431984432942,1.38437561329916,0.0351826040004399,0.000374261237111418,0.308716382549983,0.275452658281488,0.486374622568031,0.736147158009606,0.0699945622727036,1.43145330914356,0.484803140163422,0.220117879206308,0.176346029171242,0.180063351988792,0.229171887040138,0.108937785029411,0.227100491523743,0.196874231100082,0.164786100387573,0.177439257502556,0.196685761213303,0.293469324707985,0.299391612410545,0.12988193333149,0.230385288596153,0.233104772865772,0.207158945500851,0.10867902263999,0.263554453849792,0.249942116439342,0.237115226686001,0.345439910888672,0.0827741473913193,"South.West",TRUE,FALSE
66,"NGA030012",0.00278551532033426,718,2,"Osun",0.521190638917184,0.101749312980268,0.22163018562149,0.256311293430761,0.165847278102847,0.0962539247475677,0.0724048171332608,0.0493676287633336,0.0364356026867474,0.0121766257548859,0.416436737208184,1.42299618416551,0.029888480447844,0.000127444665635746,0.377947304637412,0.246147802708286,0.525289178585159,0.724666782251362,0.0859398683154619,1.43476937228588,0.493261903524399,0.103624345272467,0.0487864160803055,0.123028062283993,0.125122115015984,0.118106842041016,0.195353478193283,0.143310636281967,0.119631875306368,0.195348739624023,0.139648452401161,0.213434472680092,0.21854056417942,0.164969883859158,0.129388496279716,0.215389080345631,0.249641016125679,0.0998152196407318,0.217110648751259,0.171195030212402,0.169049739837646,0.215136960148811,0.114946600049734,"South.West",TRUE,FALSE
10,"NGA032002",0,745,0,"Plateau",0.501758882095713,0.183829337737898,0.277180038578386,0.189377582774292,0.137417443885501,0.0880290341425908,0.054488784046304,0.0357414613617437,0.0339362908870392,0.00986060901307757,0.275769189342828,1.35683406736707,0.0655691072376592,0.109752167496843,0.579816699364261,0.0936124746955223,0.703117330090521,0.732548187299529,0.0881083297095764,1.43255902362677,0.724339067935944,0.0105238469925332,0.00220281882883774,0.264892190694809,0.133123561739922,0.0992437824606895,0.330495238304138,0.150938302278519,0.121049329638481,0.22566120326519,0.134128093719482,0.237294286489487,0.370561152696609,0.217284604907036,0.0784163922071457,0.227598682045937,0.326513797044754,0.0439442023634911,0.38425886631012,0.335909932851791,0.249929159879684,0.394072085618973,0.168579697608948,"North.Central",FALSE,FALSE
54,"NGA033015",0.00413223140495868,484,2,"Rivers",0.524649531340195,0.12825635583372,0.218489785575802,0.224914945869326,0.202893788204744,0.11492965982312,0.0606987429255565,0.0308783951998006,0.0189382996558296,0.0238296333191486,0.956053175365184,0.988632090697416,0.0476877912027923,0.00173767213914757,0.308205738512447,0.206717962153848,0.279720741611506,0.785059746273745,0.0477883988770222,1.36250177493099,0.383519232273102,0.53820456681233,0.0554045639345454,0.0707146786153316,0.326341211795807,0.139925390481949,0.150958202779293,0.214833900332451,0.372537434101105,0.205141551792622,0.220731571316719,0.409124001860619,0.243528760969639,0.0965071506798267,0.350466504693031,0.223789252340794,0.176317133009434,0.200721837580204,0.135757520794868,0.187417082488537,0.127499304711819,0.302874848246574,0.0374415069818497,"South.South",TRUE,TRUE
55,"NGA033017",0,529,0,"Rivers",0.51166879329903,0.124474680053374,0.261719985000121,0.207942685627053,0.139029261697803,0.104356993292114,0.0731886389839378,0.0529220064084433,0.0363657281692149,0.0362985090623278,0.141260487937428,1.28865797704765,0.0463808969886019,0.00454739229567242,0.459957599939062,0.210998045625035,0.567292696033273,0.846591112980533,0.0649818922808004,1.44344323973709,0.461776599287987,0.0669401486523246,0.00572036210393311,0.160106979310513,0.0995209999382496,0.134026728570461,0.209463983774185,0.304473266005516,0.21639534085989,0.269988879561424,0.24431549012661,0.252435818314552,0.178960621356964,0.18109143525362,0.189074903726578,0.180643409490585,0.220010556280613,0.243390396237373,0.195018649101257,0.153696365654469,0.18770682066679,0.153324842453003,0.130382381379604,"South.South",FALSE,TRUE
56,"NGA033022",0.00378071833648393,529,2,"Rivers",0.527635544194125,0.112736376916876,0.21914587325807,0.229846629836399,0.196810553219721,0.114387568858522,0.067404906687805,0.0368729676181067,0.0227951544624662,0.0235706141327496,0.863158203691434,1.06752697548364,0.0466102911577865,0.00252980512506571,0.345586297144484,0.198775201312785,0.352297416990557,0.800146462604425,0.0500446242023482,1.38449046610269,0.26608881354332,0.568845326461288,0.195075908659009,0.105824939906597,0.313376575708389,0.116594485938549,0.189063489437103,0.215011030435562,0.348362594842911,0.239031374454498,0.246997728943825,0.351088762283325,0.20845690369606,0.153538629412651,0.263435840606689,0.190118595957756,0.237586006522179,0.217331871390343,0.157807499170303,0.17426373064518,0.179664060473442,0.253876388072968,0.100251339375973,"South.South",TRUE,TRUE
35,"NGA034016",0.0027359781121751,731,2,"Sokoto",0.529037544217848,0.196290399775262,0.28280427243932,0.185599091101512,0.12958005457761,0.0873507098060366,0.0539561467004866,0.0374569265693727,0.0269623443840092,0.00387278852685569,0.357918370902507,1.50636502911601,0.0847845609048005,0.274140244258185,0.716937964691989,0.369354711979624,0.958398639307551,0.843567144639599,0.15265810286816,1.4937743439588,0.335880517959595,0.481309793017945,0.322059683186056,0.116144388914108,0.278618842363358,0.132662855088711,0.196076743304729,0.289858937263489,0.338586300611496,0.152983039617538,0.20956838876009,0.37539866566658,0.279666364192963,0.0947560518980026,0.35126256942749,0.226278968155384,0.171818017959595,0.144176930189133,0.150996744632721,0.230449646711349,0.107535894960165,0.328360170125961,0.0273667732253671,"North.West",TRUE,FALSE
18,"NGA035005",0.00249376558603491,802,2,"Taraba",0.521024270730163,0.20116773074378,0.283580649842351,0.182694865816952,0.141773290828529,0.0892064696923371,0.0496687382962632,0.0287855264941556,0.0231228677263251,0.0251486734918799,2.12818985310894e-08,1.52572541925707,0.0451544806318314,0.185311845241064,0.735494202217686,0.121040700989923,0.924426250326985,0.788901835381735,0.112645882206045,1.46882027272808,0.791197419166565,0.00257661483485174,0.000895091064259962,0.242176175117493,0.132418662309647,0.0924148261547089,0.272606760263443,0.165303513407707,0.152647688984871,0.249990537762642,0.168650984764099,0.221198305487633,0.30373141169548,0.223047450184822,0.0633391141891479,0.201382502913475,0.344087094068527,0.0990972071886063,0.327358812093735,0.250857412815094,0.270425140857697,0.299621403217316,0.229302376508713,"North.East",FALSE,TRUE
36,"NGA037007",0.00280898876404494,356,1,"Zamfara",0.514787233796841,0.201744588161297,0.291079040448119,0.177828520925159,0.136708120170323,0.085484227546068,0.049648809609486,0.032699374242049,0.0248074145397869,0.00408580450134279,0.0965073564812328,1.51528604907165,0.030975063148568,0.448232992091835,0.829544606497486,0.0801146800325429,0.920286131789707,0.877234785844659,0.106811405110047,1.42384328946976,0.78362450003624,0.0150038695713193,0.00783874531662618,0.221293576061726,0.105096187442541,0.104105107486248,0.264519765973091,0.15320210903883,0.149921581149101,0.2077801451087,0.128023043274879,0.209678113460541,0.303942561149597,0.187252573668957,0.0644272975623608,0.207609556615353,0.311783134937286,0.0500400047749281,0.303243339061737,0.271568968892097,0.199442140758038,0.321939587593079,0.163696840405464,"North.West",FALSE,FALSE
37,"NGA037014",0.00281293952180028,711,2,"Zamfara",0.496839570626493,0.208200678075525,0.290115772187137,0.167074150417719,0.136100312788252,0.0879097066310106,0.0525552542242699,0.0335293237891161,0.0245145149229314,0.00355972410186816,0.0279859480833319,1.52310012411774,0.0382609666179953,0.662938097462752,0.871293878614483,0.065101260686818,0.984078465057445,0.915173852027898,0.138363586217089,1.42429193664619,0.69201248884201,0.00991649772060912,0.00422368249229894,0.202719032764435,0.0968979001045227,0.0976748466491699,0.221481882035732,0.157680466771126,0.17428071051836,0.202187992632389,0.130445778369904,0.204560719430447,0.256793335080147,0.175683900713921,0.0574474632740021,0.189983449876308,0.295054137706757,0.0613132212311029,0.264642268419266,0.230367124080658,0.196447774767876,0.269615337252617,0.183962486684322,"North.West",FALSE,FALSE
34,"NGA034004",0.0027359781121751,731,2,"Sokoto",0.495376403072215,0.217456431949929,0.27768304519246,0.165254753648571,0.141043846401328,0.089717347460038,0.0512594998116008,0.0335367244654413,0.0240481537643581,0.00554123962783361,0.0158041862360615,1.52080672830379,0.0477233529040624,0.63478464702852,0.925907191591353,0.171138543707037,0.993979906935385,0.978583898504612,0.127934379261616,1.50034341514903,0.605745851993561,0.0103744185427111,0.00312508639839842,0.186876446008682,0.075069397687912,0.0910601317882538,0.238207072019577,0.153183065354824,0.139721795916557,0.201896004378796,0.127101600170135,0.20262236893177,0.264127925038338,0.181998878717422,0.0357710234820843,0.190987214446068,0.283298790454865,0.0591114107519388,0.274656563997269,0.246638916432858,0.162580877542496,0.264971166849136,0.179235905408859,"North.West",FALSE,FALSE
58,"NGA025013",0,515,0,"Lagos",0.529267493873543,0.123979923719451,0.191073380310664,0.208075137015976,0.21653457670556,0.128574989525072,0.0669503868506892,0.0402216376016188,0.0245900194289532,0.0138843455419733,0.999026138706208,1.27652367036217,0.0720798751529069,0.000286234450258567,0.315822815757834,0.164201617963372,0.334545253214212,0.649595612997862,0.0680772354434554,1.3808843496488,0.239583507180214,0.42438218936472,0.319433460675528,0.107047230005264,0.316192418336868,0.135631307959557,0.212059706449509,0.233159750699997,0.397275298833847,0.219890922307968,0.294096082448959,0.366041928529739,0.269631743431091,0.166114076972008,0.358489245176315,0.204247295856476,0.182678267359734,0.233510971069336,0.204712137579918,0.204902544617653,0.219234243035316,0.295028626918793,0.100885346531868,"South.West",TRUE,FALSE
12,"NGA002002",0.00166944908180301,599,1,"Adamawa",0.508238862138109,0.183667139466577,0.28278362256426,0.185358049878694,0.134270667433553,0.0898190622186562,0.0553658635898865,0.0365146516631459,0.0322208729896602,0.0129780690257063,0.287329931167283,1.46029927439167,0.0987590291706872,0.0975049527313474,0.557800610601511,0.177449844085935,0.750571658059053,0.793821085325792,0.118508826982194,1.3864871261275,0.705729842185974,0.00402180727141808,0.00025478957603007,0.213546633720398,0.101044483482838,0.0981358587741852,0.262135297060013,0.143361255526543,0.121638029813766,0.196805536746979,0.122279390692711,0.202930152416229,0.289338648319244,0.182996243238449,0.0653306916356087,0.201002076268196,0.303857117891312,0.0444435514509678,0.293372988700867,0.261740356683731,0.207500919699669,0.310481429100037,0.168269097805023,"North.East",FALSE,FALSE
65,"NGA029010",0.00311526479750779,642,2,"Ondo",0.505803582856172,0.130184830626487,0.264862699750455,0.20229285214635,0.137972202074239,0.104987615204352,0.0761682015804361,0.0504177594490556,0.0331137180337688,0.00850962396660793,0.233039649151103,1.53330698496134,0.05560030806868,0.00262544927866965,0.674468016542954,0.285366469740478,0.840131870428906,0.822385990006302,0.10718086259739,1.48937508684198,0.492907464504242,0.0146940140056289,0.00530075408360953,0.117677181959152,0.108495935797691,0.130402848124504,0.184861414134502,0.165856808423996,0.134493187069893,0.188478477299213,0.125352598726749,0.197446443140507,0.205568008124828,0.148093074560165,0.116119235754013,0.188498936593533,0.273017108440399,0.096975065767765,0.211745522916317,0.157535545527935,0.0787018910050392,0.208453468978405,0.167051516473293,"South.West",FALSE,FALSE
49,"NGA009003",0.0032520325203252,615,2,"Cross River",0.521181127357438,0.140108921736667,0.267586279249967,0.202605629909261,0.144610009534742,0.103740191261602,0.0689409760869034,0.0411723626549411,0.0312358108974816,0.0457346586801862,0.210563464374721,1.48316035743618,0.167503500813052,0.015298061692702,0.674004171494863,0.204013504248266,0.837586630530317,0.637310120417962,0.109163803036446,1.42474507357894,0.680004507303238,0.0099283820968865,0.00127886894210974,0.15650949627161,0.158965863287449,0.0889615081250668,0.219905123114586,0.207197085022926,0.147738233208656,0.244121506810188,0.173019140958786,0.23402862995863,0.219700321555138,0.178710527718067,0.139629326760769,0.17631109058857,0.269665136933327,0.148196838796139,0.263425871729851,0.168420612812042,0.230454117059708,0.220737010240555,0.145101629197598,"South.South",FALSE,TRUE
