"","CLUSTER","raw_prev_rate","urban","mean","sd","X0.025quant","X0.5quant","X0.975quant","mode","fit","sq_err","glm_fit","glm_sq_err"
"105",1,0.00145772594752187,FALSE,0.00056296381409399,0.000480756572961202,5.85639166410781e-05,0.000431593628531694,0.00183188565259021,0.000195892598622528,0.000431593628531694,1.05294753607616e-06,NA,NA
"112",2,0.00625978090766823,FALSE,0.00416372994523882,0.0090158567016436,0.000141042754425617,0.00170414211759384,0.023595110796217,0.000327184505967344,0.00170414211759384,2.07538447856305e-05,NA,NA
"265",3,0.00265957446808511,TRUE,0.00995983156924663,0.0130938330017257,0.000483049454020194,0.00573555358896926,0.0451004001826875,0.0013328494949148,0.00573555358896926,9.46164755211526e-06,NA,NA
"444",4,0.00138888888888889,FALSE,0.000620794154797269,0.000407140887825162,0.000110026921368378,0.000531701581470443,0.00164637765024208,0.000354842034655483,0.000531701581470443,7.34770079999287e-07,NA,NA
"458",5,0.0013550135501355,FALSE,0.00210032576910271,0.000788358194673719,0.000851897862451451,0.00200438192704865,0.003905566763771,0.00182022013578603,0.00200438192704865,4.21679288934824e-07,NA,NA
"469",6,0,TRUE,0.000504161555955585,0.000778414883816298,1.90386442812832e-05,0.000261031714341148,0.00248081807255445,4.8947877363143e-05,0.000261031714341148,6.81375558918785e-08,NA,NA
"494",7,0,FALSE,0.00110827470462234,0.000661271562929522,0.000234873378959393,0.000976211068884345,0.00274656822547237,0.000714955357109402,0.000976211068884345,9.52988051012316e-07,NA,NA
"515",8,0.00307692307692308,FALSE,0.00170648719046376,0.000695074809199726,0.00063516365250819,0.00161276041999185,0.0033202684857706,0.00143252759019709,0.00161276041999185,2.14377228595191e-06,NA,NA
"520",9,0,FALSE,0.000389446274253705,0.000551746163219492,1.31592067655423e-05,0.000212165554588832,0.00183912978720981,3.12938398560008e-05,0.000212165554588832,4.50142225539866e-08,NA,NA
"596",10,0,FALSE,0.00111942468472747,0.000587468381230383,0.000288515269191417,0.00101892524506293,0.00253394638342659,0.000818606778039148,0.00101892524506293,1.03820865502655e-06,NA,NA
"27",11,0.011826544021025,FALSE,0.00459554044170354,0.00236414181536916,0.0013816885296311,0.00413989425032282,0.010434363005754,0.00330491845871906,0.00413989425032282,5.90845846974359e-05,NA,NA
"733",12,0.00166944908180301,FALSE,0.0112712669354471,0.00330453670951894,0.00587090538000817,0.0109100000469566,0.0187391958218368,0.0102077443204238,0.0109100000469566,8.53877821396004e-05,NA,NA
"77",13,0.0112721417069243,FALSE,0.00256789369276983,0.000902852248938394,0.00111476467949656,0.00246496310663905,0.00461641957589959,0.00226758013949606,0.00246496310663905,7.75663948973223e-05,NA,NA
"90",14,0.00122100122100122,FALSE,0.00254721303228154,0.00197984532461112,0.000415442608370607,0.00202164275210652,0.00774979540514302,0.00119332426043112,0.00202164275210652,6.41026861330636e-07,NA,NA
"18",15,0.00407055630936228,FALSE,0.00505833905566523,0.00106470181086539,0.00319171983881391,0.00498326704195139,0.00735478029422523,0.00483662234238407,0.00498326704195139,8.33040881383346e-07,NA,NA
"271",16,0.00165562913907285,TRUE,1.2219009440759e-05,0.00117477449995434,1.17486828721608e-15,1.6079260621508e-10,4.56046570645868e-06,1.65090348373681e-23,1.6079260621508e-10,2.74110731372128e-06,NA,NA
"266",17,0,FALSE,0.00443004394377777,0.000897158124988592,0.00283100610348984,0.00437601554816685,0.00634008511471816,0.00427162438800457,0.00437601554816685,1.9149512077798e-05,NA,NA
"651",18,0.00249376558603491,FALSE,0.00273251941582155,0.000779436311728723,0.00139658347475574,0.00267047486151269,0.00443281376568413,0.00255400883165859,0.00267047486151269,3.12261680398836e-08,NA,NA
"79",19,0.00130718954248366,FALSE,0.00301594302231797,0.0011099721558326,0.00124343316846519,0.00288583977358222,0.00554354978086914,0.00263641060463003,0.00288583977358222,2.49213655214753e-06,NA,NA
"307",20,0,FALSE,0.00310453565730558,0.000813223516075315,0.00173050543234542,0.0030304860509583,0.00490341877898415,0.00288667884946486,0.0030304860509583,9.18384570505281e-06,NA,NA
"314",21,0.00261096605744125,FALSE,0.00230703102894889,0.000649946470540648,0.00122347208001305,0.00224335856277406,0.00375563254674155,0.00212000218440913,0.00224335856277406,1.35135270135485e-07,NA,NA
"333",22,0.00313479623824451,FALSE,0.00529286075409115,0.00223701383246083,0.00210714386875484,0.00490176976862429,0.0107266566985328,0.00418354126664673,0.00490176976862429,3.12219545706277e-06,NA,NA
"351",23,0.00420757363253857,TRUE,0.00790281195251716,0.00434059406283505,0.00235365247457359,0.0069654196713237,0.0188687377671015,0.00534167028873609,0.0069654196713237,7.60571477364283e-06,NA,NA
"350",24,0,TRUE,0.00511645470190927,0.0015329150896572,0.00259117152616981,0.00495663861059963,0.00856001539722956,0.00464755935393154,0.00495663861059963,2.4568266316087e-05,NA,NA
"358",25,0.00687757909215956,TRUE,0.00216581536384535,0.000580211399908149,0.00117062824621472,0.00211884658676295,0.00343303355494727,0.00202918687884111,0.00211884658676295,2.26455350579183e-05,NA,NA
"369",26,0,TRUE,0.00318002764498838,0.00139330059061522,0.00114204718950845,0.0029546197211841,0.00651302184264796,0.00252893436272138,0.0029546197211841,8.72977769681e-06,NA,NA
"372",27,0.00605143721633888,TRUE,0.00160406138263225,0.000672494716676788,0.000608412545563984,0.00149869013953226,0.00320546532521234,0.00129954692762561,0.00149869013953226,2.07275059453712e-05,NA,NA
"382",28,0,TRUE,0.00376927711647516,0.0019976243798622,0.00111435784861032,0.00336652618490295,0.00874684791242016,0.00264202416157193,0.00336652618490295,1.13334985536372e-05,NA,NA
"393",29,0.00561009817671809,TRUE,0.00255546569976073,0.000794226440820201,0.00127954613766276,0.00246156251392113,0.00436917227294892,0.00228023898199146,0.00246156251392113,9.9132768199043e-06,NA,NA
"408",30,0.0027359781121751,FALSE,0.00296882215321829,0.000664078822193793,0.00180760430836088,0.00292129429330492,0.00440316611832704,0.00282913478435659,0.00292129429330492,3.43420869885386e-08,NA,NA
"411",31,0,FALSE,0.0033238411823595,0.000683310592519284,0.00211908497687867,0.00327802002967554,0.00479066205463308,0.00318869623860859,0.00327802002967554,1.07454153149541e-05,NA,NA
"413",32,0,TRUE,0.00240568008203319,0.000533975585733974,0.00146979160948284,0.00236824564499168,0.00355674291128738,0.00229572533236077,0.00236824564499168,5.60858743502207e-06,NA,NA
"427",33,0.00416088765603329,FALSE,0.0023079915798413,0.000587866001938872,0.00130014318973102,0.0022595689578086,0.00359484515389163,0.00216603656071263,0.0022595689578086,3.61501279221881e-06,NA,NA
"692",34,0.0027359781121751,FALSE,0.00185296757078432,0.000722056803609139,0.000772052822733361,0.00174289541187621,0.00356549675809523,0.00153498161948087,0.00174289541187621,9.86213249632941e-07,NA,NA
"641",35,0.0027359781121751,TRUE,0.0021859098831699,0.000901863523190502,0.000832369788281865,0.00205073887681338,0.00431705029351557,0.00179349628337612,0.00205073887681338,4.69552809679121e-07,NA,NA
"679",36,0.00280898876404494,FALSE,0.00230128595835445,0.000639558592737605,0.00123573242020542,0.0022381551421874,0.0037289588304375,0.00211571523944217,0.0022381551421874,3.25851023842994e-07,NA,NA
"686",37,0.00281293952180028,FALSE,0.00210063638839891,0.000689068595170703,0.00100100722370033,0.00201711883522901,0.00367929405978756,0.00185625796469209,0.00201711883522901,6.33330565174765e-07,NA,NA
"1",38,0,TRUE,0.00218987212614964,0.0060935779922234,8.16379099716278e-06,0.000547535148092444,0.0148841205122486,3.02941396003744e-06,0.000547535148092444,2.99794738396615e-07,NA,NA
"55",39,0.0054249547920434,TRUE,0.00449517523447551,0.00227710097274056,0.00123727562906467,0.00411484914848316,0.00995897374238117,0.00336637082782712,0.00411484914848316,1.71637679728839e-06,NA,NA
"64",40,0.0157068062827225,TRUE,0.0368687743304082,0.0662313477262379,0.000433934990605488,0.013268770446613,0.229380338378744,0.0006079216681678,0.013268770446613,5.94401873815429e-06,NA,NA
"186",41,0.0018796992481203,FALSE,0.00544994836950992,0.00454607965061791,0.000725415954126411,0.00420023958859528,0.0174883668827378,0.00223059002103159,0.00420023958859528,5.38490747177176e-06,NA,NA
"223",42,0.003584229390681,FALSE,0.000617718486264131,0.000431548218163549,0.000101486077645231,0.000515968807638177,0.00172363946509836,0.000325117776696473,0.000515968807638177,9.41422300545428e-06,NA,NA
"233",43,0,FALSE,0.000585917639030471,0.000464554884430631,7.30951095204461e-05,0.000465201176515288,0.00179881809052243,0.000244114719999266,0.000465201176515288,2.16412134631208e-07,NA,NA
"285",44,0,TRUE,0.00158512225924777,0.000811184560290773,0.000432674363406829,0.00144694725984323,0.00353892655160577,0.00117663050703521,0.00144694725984323,2.09365637276783e-06,NA,NA
"287",45,0.00185873605947955,TRUE,0.002269987595637,0.00159765372348883,0.000305358125641261,0.0019121780107066,0.00628798556895012,0.0010633250818057,0.0019121780107066,2.85604215095402e-09,NA,NA
"32",46,0.00760456273764259,FALSE,0.00861980711350639,0.00681961119536717,0.00188957057301404,0.00674818952017289,0.0265242017799624,0.00426431289934487,0.00674818952017289,7.33375087599409e-07,NA,NA
"54",47,0.00431034482758621,TRUE,0.00375075050707093,0.00160644145738846,0.00136749475314906,0.00350169125412479,0.00756811187264873,0.00302809662584406,0.00350169125412479,6.53920601871924e-07,NA,NA
"100",48,0.00137741046831956,FALSE,0.00269878888851421,0.000820447963167719,0.00133112233204096,0.0026197092425986,0.00452457044080822,0.00246816532497725,0.0026197092425986,1.5433062445752e-06,NA,NA
"772",49,0.0032520325203252,FALSE,0.00330894115770437,0.00493209055086313,0.000141097442077319,0.00175633116236006,0.0160105835323275,0.000372204612945476,0.00175633116236006,2.23712255221877e-06,NA,NA
"169",50,0.0028328611898017,FALSE,0.00236662743365253,0.000710208843874452,0.00117388330708166,0.00230134427404459,0.00393880267687796,0.00217683349104267,0.00230134427404459,2.8251023173595e-07,NA,NA
"173",51,0.00138312586445367,FALSE,0.000587658450900562,0.000581746150981415,5.83922068538573e-05,0.000414994732041391,0.0021401722805578,0.000178428450801937,0.000414994732041391,9.37277889545882e-07,NA,NA
"197",52,0.00297619047619048,TRUE,0.00258054657274427,0.000740785546760891,0.00132655942143537,0.00251539462266037,0.00421276708209542,0.00239098766379343,0.00251539462266037,2.1233281863054e-07,NA,NA
"198",53,0,TRUE,0.0032962058948043,0.000826046810983581,0.00186681002879468,0.00323294730848546,0.00509119826313062,0.00311156903655404,0.00323294730848546,1.04519482994434e-05,NA,NA
"622",54,0.00413223140495868,TRUE,0.00227316085490218,0.00117560034492171,0.000707461914578077,0.00203686388734208,0.0052000179822143,0.00161467131374783,0.00203686388734208,4.39056503388277e-06,NA,NA
"624",55,0,FALSE,0.00100202007320299,0.000866278859310298,0.000126375275743164,0.000759756630972943,0.00330019397504852,0.000388995189163403,0.000759756630972943,5.77230138307357e-07,NA,NA
"628",56,0.00378071833648393,TRUE,0.00240095260482606,0.00109204121049031,0.000848722242580194,0.00220996228252671,0.00505146754950545,0.00185553322369592,0.00220996228252671,2.46727458104325e-06,NA,NA
"205",57,0.00151057401812689,TRUE,0.00546254051845021,0.00243346145156435,0.00195233629036655,0.0050527740592219,0.0113258492102903,0.00428424595929788,0.0050527740592219,1.25471811311335e-05,NA,NA
"712",58,0,TRUE,0.00587814424718372,0.000961925381514436,0.00413616392140578,0.00582868637104786,0.00790241932179234,0.00573167788414196,0.00582868637104786,3.39735848120391e-05,NA,NA
"484",59,0.00313971742543171,TRUE,0.00564655579474775,0.00125645251090211,0.00348373593654524,0.00554439604657911,0.00839295543142953,0.00534410429695758,0.00554439604657911,5.78247927100338e-06,NA,NA
"479",60,0.0075187969924812,TRUE,0.00469228847565519,0.00104219256736327,0.0028805295314292,0.00461382513540479,0.00695271850604555,0.00446073931169163,0.00461382513540479,8.43886149040597e-06,NA,NA
"480",61,0.00172413793103448,TRUE,0.00863099619537342,0.0034536475992745,0.00361784987584764,0.00805526750656381,0.0169486176808494,0.00698683023651156,0.00805526750656381,4.00832017021422e-05,NA,NA
"526",62,0.00153139356814701,TRUE,0.00990137399617673,0.0036176678467484,0.00436741198062594,0.00938615904004729,0.0183847911552363,0.00840232591095992,0.00938615904004729,6.16973406185569e-05,NA,NA
"529",63,0.00991735537190083,TRUE,0.00580752342946749,0.00119127418935818,0.00370681301838951,0.00572768899800462,0.00836492618727099,0.00557191029087575,0.00572768899800462,1.75533043245566e-05,NA,NA
"545",64,0.00663129973474801,TRUE,0.00565332655640829,0.00110431605190682,0.00371644786273455,0.00557545059338471,0.00803497221847112,0.0054222514205597,0.00557545059338471,1.11481740931761e-06,NA,NA
"767",65,0.00311526479750779,FALSE,0.0154456475521842,0.0113999023384317,0.00300224206705154,0.0124456469519084,0.0454298174766124,0.00778217273524227,0.0124456469519084,8.70560311471565e-05,NA,NA
"568",66,0.00278551532033426,TRUE,0.00495933221152592,0.00196216187759348,0.00197957277919193,0.00467536545304783,0.00957028119599025,0.00413319079737287,0.00467536545304783,3.57153352411751e-06,NA,NA
"246",67,0.0121293800539084,TRUE,0.00463749155030882,0.00111697146561875,0.00273985412118226,0.00453860863033442,0.00709929159633013,0.00434532998601011,0.00453860863033442,5.76198108049474e-05,NA,NA
"261",68,0.0151057401812689,TRUE,0.0046186163011765,0.00145952135671244,0.00233278856892503,0.0044265166249793,0.00800226200431952,0.00405870209122869,0.0044265166249793,0.000114045815765211,NA,NA
"259",69,0.00136425648021828,TRUE,0.007710148200524,0.00160111360254777,0.00492313937971738,0.0075901138973606,0.0111828264893421,0.00735430042943416,0.0075901138973606,3.8761300578586e-05,NA,NA
"262",70,0.0112640801001252,TRUE,0.00510342923107971,0.00124155183219166,0.00296524892670456,0.00500393479829903,0.00781286865503114,0.00481079840154729,0.00500393479829903,3.91894191999763e-05,NA,NA
